item,date,value
CUUR0000SEFK04,2018-05-01,121.208
CUUR0000SEFK04,2018-04-01,122.817
CUUR0000SEFK04,2018-03-01,119.470
CUUR0000SEFK04,2018-02-01,125.443
CUUR0000SEFK04,2018-01-01,129.880
CUUR0000SEFK04,2017-12-01,125.821
CUUR0000SEFK04,2017-11-01,123.751
CUUR0000SEFK04,2017-10-01,120.592
CUUR0000SEFK04,2017-09-01,116.877
CUUR0000SEFK04,2017-08-01,110.131
CUUR0000SEFK04,2017-07-01,111.437
CUUR0000SEFK04,2017-06-01,113.235
CUUR0000SEFK04,2017-05-01,124.452
CUUR0000SEFK04,2017-04-01,126.345
CUUR0000SEFK04,2017-03-01,123.408
CUUR0000SEFK04,2017-02-01,120.579
CUUR0000SEFK04,2017-01-01,122.115
CUUR0000SEFK04,2016-12-01,123.948
CUUR0000SEFK04,2016-11-01,125.391
CUUR0000SEFK04,2016-10-01,120.333
CUUR0000SEFK04,2016-09-01,113.219
CUUR0000SEFK04,2016-08-01,108.970
CUUR0000SEFK04,2016-07-01,107.286
CUUR0000SEFK04,2016-06-01,109.987
CUUR0000SEFK04,2016-05-01,122.313
CUUR0000SEFK04,2016-04-01,123.140
CUUR0000SEFK04,2016-03-01,124.367
CUUR0000SEFK04,2016-02-01,134.942
CUUR0000SEFK04,2016-01-01,131.697
CUUR0000SEFK04,2015-12-01,128.843
CUUR0000SEFK04,2015-11-01,125.727
CUUR0000SEFK04,2015-10-01,120.170
CUUR0000SEFK04,2015-09-01,113.589
CUUR0000SEFK04,2015-08-01,107.703
CUUR0000SEFK04,2015-07-01,104.413
CUUR0000SEFK04,2015-06-01,108.974
CUUR0000SEFK04,2015-05-01,120.020
CUUR0000SEFK04,2015-04-01,119.206
CUUR0000SEFK04,2015-03-01,117.910
CUUR0000SEFK04,2015-02-01,125.566
CUUR0000SEFK04,2015-01-01,127.218
CUUR0000SEFL01,2024-12-01,405.794
CUUR0000SEFL01,2024-11-01,402.500
CUUR0000SEFL01,2024-10-01,423.629
CUUR0000SEFL01,2024-09-01,432.503
CUUR0000SEFL01,2024-08-01,433.413
CUUR0000SEFL01,2024-07-01,434.691
CUUR0000SEFL01,2024-06-01,427.461
CUUR0000SEFL01,2024-05-01,423.716
CUUR0000SEFL01,2024-04-01,421.228
CUUR0000SEFL01,2024-03-01,424.479
CUUR0000SEFL01,2024-02-01,422.773
CUUR0000SEFL01,2024-01-01,420.962
CUUR0000SEFL01,2023-12-01,403.266
CUUR0000SEFL01,2023-11-01,410.579
CUUR0000SEFL01,2023-10-01,430.230
CUUR0000SEFL01,2023-09-01,448.409
CUUR0000SEFL01,2023-08-01,463.969
CUUR0000SEFL01,2023-07-01,455.949
CUUR0000SEFL01,2023-06-01,444.869
CUUR0000SEFL01,2023-05-01,437.938
CUUR0000SEFL01,2023-04-01,430.341
CUUR0000SEFL01,2023-03-01,428.283
CUUR0000SEFL01,2023-02-01,432.550
CUUR0000SEFL01,2023-01-01,422.248
CUUR0000SEFL01,2022-12-01,414.961
CUUR0000SEFL01,2022-11-01,407.501
CUUR0000SEFL01,2022-10-01,445.082
CUUR0000SEFL01,2022-09-01,458.090
CUUR0000SEFL01,2022-08-01,450.179
CUUR0000SEFL01,2022-07-01,436.751
CUUR0000SEFL01,2022-06-01,417.643
CUUR0000SEFL01,2022-05-01,408.901
CUUR0000SEFL01,2022-04-01,400.249
CUUR0000SEFL01,2022-03-01,390.547
CUUR0000SEFL01,2022-02-01,381.098
CUUR0000SEFL01,2022-01-01,375.764
CUUR0000SEFL01,2021-12-01,367.490
CUUR0000SEFL01,2021-11-01,350.548
CUUR0000SEFL01,2021-10-01,386.414
CUUR0000SEFL01,2021-09-01,389.753
CUUR0000SEFL01,2021-08-01,390.908
CUUR0000SEFL01,2021-07-01,385.554
CUUR0000SEFL01,2021-06-01,383.240
CUUR0000SEFL01,2021-05-01,376.478
CUUR0000SEFL01,2021-04-01,373.440
CUUR0000SEFL01,2021-03-01,377.550
CUUR0000SEFL01,2021-02-01,370.123
CUUR0000SEFL01,2021-01-01,375.454
CUUR0000SEFL01,2020-12-01,350.759
CUUR0000SEFL01,2020-11-01,351.417
CUUR0000SEFL01,2020-10-01,380.061
CUUR0000SEFL01,2020-09-01,376.693
CUUR0000SEFL01,2020-08-01,397.532
CUUR0000SEFL01,2020-07-01,397.984
CUUR0000SEFL01,2020-06-01,402.280
CUUR0000SEFL01,2020-05-01,395.407
CUUR0000SEFL01,2020-04-01,380.959
CUUR0000SEFL01,2020-03-01,373.131
CUUR0000SEFL01,2020-02-01,370.054
CUUR0000SEFL01,2020-01-01,370.133
CUUR0000SEFL01,2019-12-01,351.033
CUUR0000SEFL01,2019-11-01,347.904
CUUR0000SEFL01,2019-10-01,378.772
CUUR0000SEFL01,2019-09-01,377.340
CUUR0000SEFL01,2019-08-01,378.883
CUUR0000SEFL01,2019-07-01,372.192
CUUR0000SEFL01,2019-06-01,355.212
CUUR0000SEFL01,2019-05-01,363.802
CUUR0000SEFL01,2019-04-01,353.555
CUUR0000SEFL01,2019-03-01,358.300
CUUR0000SEFL01,2019-02-01,355.805
CUUR0000SEFL01,2019-01-01,351.356
CUUR0000SEFL01,2018-12-01,330.640
CUUR0000SEFL01,2018-11-01,329.364
CUUR0000SEFL01,2018-10-01,347.968
CUUR0000SEFL01,2018-09-01,348.240
CUUR0000SEFL01,2018-08-01,356.733
CUUR0000SEFL01,2018-07-01,356.259
CUUR0000SEFL01,2018-06-01,348.080
CUUR0000SEFL01,2018-05-01,342.435
CUUR0000SEFL01,2018-04-01,333.525
CUUR0000SEFL01,2018-03-01,331.902
CUUR0000SEFL01,2018-02-01,339.368
CUUR0000SEFL01,2018-01-01,335.657
CUUR0000SEFL01,2017-12-01,324.840
CUUR0000SEFL01,2017-11-01,323.967
CUUR0000SEFL01,2017-10-01,345.027
CUUR0000SEFL01,2017-09-01,346.636
CUUR0000SEFL01,2017-08-01,352.146
CUUR0000SEFL01,2017-07-01,351.767
CUUR0000SEFL01,2017-06-01,343.647
CUUR0000SEFL01,2017-05-01,342.532
CUUR0000SEFL01,2017-04-01,332.868
CUUR0000SEFL01,2017-03-01,332.092
CUUR0000SEFL01,2017-02-01,337.684
CUUR0000SEFL01,2017-01-01,332.772
CUUR0000SEFL01,2016-12-01,323.004
CUUR0000SEFL01,2016-11-01,322.355
CUUR0000SEFL01,2016-10-01,334.021
CUUR0000SEFL01,2016-09-01,343.317
CUUR0000SEFL01,2016-08-01,346.410
CUUR0000SEFL01,2016-07-01,341.527
CUUR0000SEFL01,2016-06-01,337.940
CUUR0000SEFL01,2016-05-01,335.682
CUUR0000SEFL01,2016-04-01,327.293
CUUR0000SEFL01,2016-03-01,328.190
CUUR0000SEFL01,2016-02-01,330.060
CUUR0000SEFL01,2016-01-01,326.236
CUUR0000SEFL01,2015-12-01,307.171
CUUR0000SEFL01,2015-11-01,309.410
CUUR0000SEFL01,2015-10-01,332.506
CUUR0000SEFL01,2015-09-01,336.421
CUUR0000SEFL01,2015-08-01,340.077
CUUR0000SEFL01,2015-07-01,338.801
CUUR0000SEFL01,2015-06-01,329.257
CUUR0000SEFL01,2015-05-01,333.387
CUUR0000SEFL01,2015-04-01,321.353
CUUR0000SEFL01,2015-03-01,321.860
CUUR0000SEFL01,2015-02-01,324.271
CUUR0000SEFL01,2015-01-01,328.301
CUUR0000SEFL02,2024-12-01,409.518
CUUR0000SEFL02,2024-11-01,411.102
CUUR0000SEFL02,2024-10-01,390.766
CUUR0000SEFL02,2024-09-01,394.034
CUUR0000SEFL02,2024-08-01,398.002
CUUR0000SEFL02,2024-07-01,407.638
CUUR0000SEFL02,2024-06-01,408.247
CUUR0000SEFL02,2024-05-01,416.052
CUUR0000SEFL02,2024-04-01,416.278
CUUR0000SEFL02,2024-03-01,409.464
CUUR0000SEFL02,2024-02-01,385.117
CUUR0000SEFL02,2024-01-01,385.519
CUUR0000SEFL02,2023-12-01,392.374
CUUR0000SEFL02,2023-11-01,406.738
CUUR0000SEFL02,2023-10-01,397.336
CUUR0000SEFL02,2023-09-01,391.509
CUUR0000SEFL02,2023-08-01,390.431
CUUR0000SEFL02,2023-07-01,398.761
CUUR0000SEFL02,2023-06-01,398.196
CUUR0000SEFL02,2023-05-01,411.932
CUUR0000SEFL02,2023-04-01,398.562
CUUR0000SEFL02,2023-03-01,386.943
CUUR0000SEFL02,2023-02-01,410.066
CUUR0000SEFL02,2023-01-01,436.546
CUUR0000SEFL02,2022-12-01,471.238
CUUR0000SEFL02,2022-11-01,452.899
CUUR0000SEFL02,2022-10-01,416.065
CUUR0000SEFL02,2022-09-01,402.682
CUUR0000SEFL02,2022-08-01,377.138
CUUR0000SEFL02,2022-07-01,373.967
CUUR0000SEFL02,2022-06-01,377.604
CUUR0000SEFL02,2022-05-01,376.486
CUUR0000SEFL02,2022-04-01,383.518
CUUR0000SEFL02,2022-03-01,382.519
CUUR0000SEFL02,2022-02-01,371.389
CUUR0000SEFL02,2022-01-01,372.472
CUUR0000SEFL02,2021-12-01,377.197
CUUR0000SEFL02,2021-11-01,378.033
CUUR0000SEFL02,2021-10-01,353.471
CUUR0000SEFL02,2021-09-01,348.185
CUUR0000SEFL02,2021-08-01,340.784
CUUR0000SEFL02,2021-07-01,344.304
CUUR0000SEFL02,2021-06-01,339.031
CUUR0000SEFL02,2021-05-01,337.942
CUUR0000SEFL02,2021-04-01,340.343
CUUR0000SEFL02,2021-03-01,341.387
CUUR0000SEFL02,2021-02-01,344.154
CUUR0000SEFL02,2021-01-01,350.892
CUUR0000SEFL02,2020-12-01,364.916
CUUR0000SEFL02,2020-11-01,366.381
CUUR0000SEFL02,2020-10-01,355.621
CUUR0000SEFL02,2020-09-01,331.710
CUUR0000SEFL02,2020-08-01,323.843
CUUR0000SEFL02,2020-07-01,327.740
CUUR0000SEFL02,2020-06-01,322.566
CUUR0000SEFL02,2020-05-01,324.130
CUUR0000SEFL02,2020-04-01,323.722
CUUR0000SEFL02,2020-03-01,323.178
CUUR0000SEFL02,2020-02-01,324.882
CUUR0000SEFL02,2020-01-01,337.029
CUUR0000SEFL02,2019-12-01,335.223
CUUR0000SEFL02,2019-11-01,341.849
CUUR0000SEFL02,2019-10-01,321.697
CUUR0000SEFL02,2019-09-01,307.661
CUUR0000SEFL02,2019-08-01,317.359
CUUR0000SEFL02,2019-07-01,326.245
CUUR0000SEFL02,2019-06-01,301.371
CUUR0000SEFL02,2019-05-01,311.239
CUUR0000SEFL02,2019-04-01,330.310
CUUR0000SEFL02,2019-03-01,337.276
CUUR0000SEFL02,2019-02-01,323.848
CUUR0000SEFL02,2019-01-01,313.112
CUUR0000SEFL02,2018-12-01,338.563
CUUR0000SEFL02,2018-11-01,298.639
CUUR0000SEFL02,2018-10-01,297.784
CUUR0000SEFL02,2018-09-01,288.439
CUUR0000SEFL02,2018-08-01,291.034
CUUR0000SEFL02,2018-07-01,285.780
CUUR0000SEFL02,2018-06-01,276.300
CUUR0000SEFL02,2018-05-01,288.686
CUUR0000SEFL02,2018-04-01,284.883
CUUR0000SEFL02,2018-03-01,283.545
CUUR0000SEFL02,2018-02-01,282.851
CUUR0000SEFL02,2018-01-01,284.309
CUUR0000SEFL02,2017-12-01,294.311
CUUR0000SEFL02,2017-11-01,298.787
CUUR0000SEFL02,2017-10-01,299.211
CUUR0000SEFL02,2017-09-01,288.115
CUUR0000SEFL02,2017-08-01,289.485
CUUR0000SEFL02,2017-07-01,281.293
CUUR0000SEFL02,2017-06-01,297.782
CUUR0000SEFL02,2017-05-01,325.013
CUUR0000SEFL02,2017-04-01,331.262
CUUR0000SEFL02,2017-03-01,291.218
CUUR0000SEFL02,2017-02-01,287.138
CUUR0000SEFL02,2017-01-01,273.082
CUUR0000SEFL02,2016-12-01,283.702
CUUR0000SEFL02,2016-11-01,281.249
CUUR0000SEFL02,2016-10-01,277.571
CUUR0000SEFL02,2016-09-01,280.744
CUUR0000SEFL02,2016-08-01,284.397
CUUR0000SEFL02,2016-07-01,284.513
CUUR0000SEFL02,2016-06-01,296.081
CUUR0000SEFL02,2016-05-01,303.296
CUUR0000SEFL02,2016-04-01,289.766
CUUR0000SEFL02,2016-03-01,299.284
CUUR0000SEFL02,2016-02-01,317.709
CUUR0000SEFL02,2016-01-01,328.236
CUUR0000SEFL02,2015-12-01,341.425
CUUR0000SEFL02,2015-11-01,331.356
CUUR0000SEFL02,2015-10-01,315.072
CUUR0000SEFL02,2015-09-01,307.358
CUUR0000SEFL02,2015-08-01,291.645
CUUR0000SEFL02,2015-07-01,292.679
CUUR0000SEFL02,2015-06-01,302.335
CUUR0000SEFL02,2015-05-01,303.752
CUUR0000SEFL02,2015-04-01,297.107
CUUR0000SEFL02,2015-03-01,311.368
CUUR0000SEFL02,2015-02-01,331.517
CUUR0000SEFL02,2015-01-01,331.185
CUUR0000SEFL03,2024-12-01,368.274
CUUR0000SEFL03,2024-11-01,362.651
CUUR0000SEFL03,2024-10-01,351.627
CUUR0000SEFL03,2024-09-01,353.372
CUUR0000SEFL03,2024-08-01,360.632
CUUR0000SEFL03,2024-07-01,355.918
CUUR0000SEFL03,2024-06-01,346.809
CUUR0000SEFL03,2024-05-01,348.470
CUUR0000SEFL03,2024-04-01,358.278
CUUR0000SEFL03,2024-03-01,368.780
CUUR0000SEFL03,2024-02-01,382.323
CUUR0000SEFL03,2024-01-01,380.774
CUUR0000SEFL03,2023-12-01,362.546
CUUR0000SEFL03,2023-11-01,358.148
CUUR0000SEFL03,2023-10-01,347.495
CUUR0000SEFL03,2023-09-01,350.142
CUUR0000SEFL03,2023-08-01,346.990
CUUR0000SEFL03,2023-07-01,348.881
CUUR0000SEFL03,2023-06-01,350.732
CUUR0000SEFL03,2023-05-01,335.461
CUUR0000SEFL03,2023-04-01,342.056
CUUR0000SEFL03,2023-03-01,352.798
CUUR0000SEFL03,2023-02-01,365.251
CUUR0000SEFL03,2023-01-01,374.035
CUUR0000SEFL03,2022-12-01,390.595
CUUR0000SEFL03,2022-11-01,374.731
CUUR0000SEFL03,2022-10-01,357.037
CUUR0000SEFL03,2022-09-01,348.159
CUUR0000SEFL03,2022-08-01,350.760
CUUR0000SEFL03,2022-07-01,342.081
CUUR0000SEFL03,2022-06-01,350.437
CUUR0000SEFL03,2022-05-01,347.659
CUUR0000SEFL03,2022-04-01,348.275
CUUR0000SEFL03,2022-03-01,351.782
CUUR0000SEFL03,2022-02-01,353.178
CUUR0000SEFL03,2022-01-01,359.932
CUUR0000SEFL03,2021-12-01,358.104
CUUR0000SEFL03,2021-11-01,361.717
CUUR0000SEFL03,2021-10-01,353.868
CUUR0000SEFL03,2021-09-01,351.828
CUUR0000SEFL03,2021-08-01,351.451
CUUR0000SEFL03,2021-07-01,346.862
CUUR0000SEFL03,2021-06-01,348.261
CUUR0000SEFL03,2021-05-01,340.697
CUUR0000SEFL03,2021-04-01,347.055
CUUR0000SEFL03,2021-03-01,346.026
CUUR0000SEFL03,2021-02-01,349.198
CUUR0000SEFL03,2021-01-01,356.149
CUUR0000SEFL03,2020-12-01,352.360
CUUR0000SEFL03,2020-11-01,351.226
CUUR0000SEFL03,2020-10-01,353.223
CUUR0000SEFL03,2020-09-01,348.353
CUUR0000SEFL03,2020-08-01,347.027
CUUR0000SEFL03,2020-07-01,349.717
CUUR0000SEFL03,2020-06-01,347.268
CUUR0000SEFL03,2020-05-01,343.868
CUUR0000SEFL03,2020-04-01,351.820
CUUR0000SEFL03,2020-03-01,364.552
CUUR0000SEFL03,2020-02-01,356.969
CUUR0000SEFL03,2020-01-01,361.063
CUUR0000SEFL03,2019-12-01,337.043
CUUR0000SEFL03,2019-11-01,329.771
CUUR0000SEFL03,2019-10-01,320.159
CUUR0000SEFL03,2019-09-01,323.252
CUUR0000SEFL03,2019-08-01,323.458
CUUR0000SEFL03,2019-07-01,319.464
CUUR0000SEFL03,2019-06-01,320.403
CUUR0000SEFL03,2019-05-01,315.952
CUUR0000SEFL03,2019-04-01,329.053
CUUR0000SEFL03,2019-03-01,338.164
CUUR0000SEFL03,2019-02-01,343.612
CUUR0000SEFL03,2019-01-01,359.433
CUUR0000SEFL03,2018-12-01,365.078
CUUR0000SEFL03,2018-11-01,346.080
CUUR0000SEFL03,2018-10-01,322.017
CUUR0000SEFL03,2018-09-01,323.460
CUUR0000SEFL03,2018-08-01,322.013
CUUR0000SEFL03,2018-07-01,325.122
CUUR0000SEFL03,2018-06-01,323.344
CUUR0000SEFL03,2018-05-01,312.341
CUUR0000SEFL03,2018-04-01,325.654
CUUR0000SEFL03,2018-03-01,334.656
CUUR0000SEFL03,2018-02-01,345.287
CUUR0000SEFL03,2018-01-01,378.157
CUUR0000SEFL03,2017-12-01,359.201
CUUR0000SEFL03,2017-11-01,335.432
CUUR0000SEFL03,2017-10-01,324.215
CUUR0000SEFL03,2017-09-01,322.746
CUUR0000SEFL03,2017-08-01,319.472
CUUR0000SEFL03,2017-07-01,320.481
CUUR0000SEFL03,2017-06-01,319.463
CUUR0000SEFL03,2017-05-01,310.957
CUUR0000SEFL03,2017-04-01,320.142
CUUR0000SEFL03,2017-03-01,317.552
CUUR0000SEFL03,2017-02-01,323.958
CUUR0000SEFL03,2017-01-01,324.704
CUUR0000SEFL03,2016-12-01,328.824
CUUR0000SEFL03,2016-11-01,336.561
CUUR0000SEFL03,2016-10-01,338.712
CUUR0000SEFL03,2016-09-01,321.369
CUUR0000SEFL03,2016-08-01,312.826
CUUR0000SEFL03,2016-07-01,308.065
CUUR0000SEFL03,2016-06-01,306.777
CUUR0000SEFL03,2016-05-01,306.990
CUUR0000SEFL03,2016-04-01,330.271
CUUR0000SEFL03,2016-03-01,346.582
CUUR0000SEFL03,2016-02-01,373.566
CUUR0000SEFL03,2016-01-01,397.785
CUUR0000SEFL03,2015-12-01,345.131
CUUR0000SEFL03,2015-11-01,342.969
CUUR0000SEFL03,2015-10-01,327.462
CUUR0000SEFL03,2015-09-01,320.101
CUUR0000SEFL03,2015-08-01,312.864
CUUR0000SEFL03,2015-07-01,312.797
CUUR0000SEFL03,2015-06-01,309.722
CUUR0000SEFL03,2015-05-01,314.359
CUUR0000SEFL03,2015-04-01,329.365
CUUR0000SEFL03,2015-03-01,331.613
CUUR0000SEFL03,2015-02-01,337.283
CUUR0000SEFL03,2015-01-01,367.812
CUUR0000SEFL04,2024-12-01,385.639
CUUR0000SEFL04,2024-11-01,381.581
CUUR0000SEFL04,2024-10-01,377.955
CUUR0000SEFL04,2024-09-01,375.963
CUUR0000SEFL04,2024-08-01,372.508
CUUR0000SEFL04,2024-07-01,377.321
CUUR0000SEFL04,2024-06-01,373.921
CUUR0000SEFL04,2024-05-01,374.655
CUUR0000SEFL04,2024-04-01,374.059
CUUR0000SEFL04,2024-03-01,376.849
CUUR0000SEFL04,2024-02-01,382.529
CUUR0000SEFL04,2024-01-01,382.051
CUUR0000SEFL04,2023-12-01,370.845
CUUR0000SEFL04,2023-11-01,370.866
CUUR0000SEFL04,2023-10-01,371.917
CUUR0000SEFL04,2023-09-01,371.354
CUUR0000SEFL04,2023-08-01,372.192
CUUR0000SEFL04,2023-07-01,372.503
CUUR0000SEFL04,2023-06-01,371.472
CUUR0000SEFL04,2023-05-01,369.777
CUUR0000SEFL04,2023-04-01,364.561
CUUR0000SEFL04,2023-03-01,365.064
CUUR0000SEFL04,2023-02-01,369.993
CUUR0000SEFL04,2023-01-01,378.017
CUUR0000SEFL04,2022-12-01,374.630
CUUR0000SEFL04,2022-11-01,376.928
CUUR0000SEFL04,2022-10-01,374.575
CUUR0000SEFL04,2022-09-01,373.516
CUUR0000SEFL04,2022-08-01,369.007
CUUR0000SEFL04,2022-07-01,369.117
CUUR0000SEFL04,2022-06-01,367.138
CUUR0000SEFL04,2022-05-01,366.161
CUUR0000SEFL04,2022-04-01,363.004
CUUR0000SEFL04,2022-03-01,365.095
CUUR0000SEFL04,2022-02-01,359.581
CUUR0000SEFL04,2022-01-01,358.774
CUUR0000SEFL04,2021-12-01,353.663
CUUR0000SEFL04,2021-11-01,350.993
CUUR0000SEFL04,2021-10-01,351.578
