item,date,value
CUUR0000SEFL04,2021-09-01,344.669
CUUR0000SEFL04,2021-08-01,344.888
CUUR0000SEFL04,2021-07-01,342.577
CUUR0000SEFL04,2021-06-01,344.814
CUUR0000SEFL04,2021-05-01,345.473
CUUR0000SEFL04,2021-04-01,341.527
CUUR0000SEFL04,2021-03-01,342.940
CUUR0000SEFL04,2021-02-01,343.270
CUUR0000SEFL04,2021-01-01,347.150
CUUR0000SEFL04,2020-12-01,347.528
CUUR0000SEFL04,2020-11-01,342.770
CUUR0000SEFL04,2020-10-01,342.451
CUUR0000SEFL04,2020-09-01,343.017
CUUR0000SEFL04,2020-08-01,342.571
CUUR0000SEFL04,2020-07-01,345.876
CUUR0000SEFL04,2020-06-01,343.120
CUUR0000SEFL04,2020-05-01,340.369
CUUR0000SEFL04,2020-04-01,336.517
CUUR0000SEFL04,2020-03-01,331.212
CUUR0000SEFL04,2020-02-01,339.797
CUUR0000SEFL04,2020-01-01,343.360
CUUR0000SEFL04,2019-12-01,333.702
CUUR0000SEFL04,2019-11-01,334.546
CUUR0000SEFL04,2019-10-01,334.928
CUUR0000SEFL04,2019-09-01,332.013
CUUR0000SEFL04,2019-08-01,337.844
CUUR0000SEFL04,2019-07-01,337.188
CUUR0000SEFL04,2019-06-01,340.094
CUUR0000SEFL04,2019-05-01,344.173
CUUR0000SEFL04,2019-04-01,344.333
CUUR0000SEFL04,2019-03-01,347.396
CUUR0000SEFL04,2019-02-01,348.228
CUUR0000SEFL04,2019-01-01,348.098
CUUR0000SEFL04,2018-12-01,341.438
CUUR0000SEFL04,2018-11-01,337.035
CUUR0000SEFL04,2018-10-01,333.247
CUUR0000SEFL04,2018-09-01,327.855
CUUR0000SEFL04,2018-08-01,327.000
CUUR0000SEFL04,2018-07-01,326.704
CUUR0000SEFL04,2018-06-01,323.450
CUUR0000SEFL04,2018-05-01,326.325
CUUR0000SEFL04,2018-04-01,324.680
CUUR0000SEFL04,2018-03-01,324.430
CUUR0000SEFL04,2018-02-01,328.286
CUUR0000SEFL04,2018-01-01,331.893
CUUR0000SEFL04,2017-12-01,328.254
CUUR0000SEFL04,2017-11-01,326.862
CUUR0000SEFL04,2017-10-01,328.696
CUUR0000SEFL04,2017-09-01,324.070
CUUR0000SEFL04,2017-08-01,323.841
CUUR0000SEFL04,2017-07-01,325.563
CUUR0000SEFL04,2017-06-01,325.367
CUUR0000SEFL04,2017-05-01,328.910
CUUR0000SEFL04,2017-04-01,329.885
CUUR0000SEFL04,2017-03-01,321.189
CUUR0000SEFL04,2017-02-01,322.054
CUUR0000SEFL04,2017-01-01,321.452
CUUR0000SEFL04,2016-12-01,320.377
CUUR0000SEFL04,2016-11-01,317.277
CUUR0000SEFL04,2016-10-01,315.299
CUUR0000SEFL04,2016-09-01,314.467
CUUR0000SEFL04,2016-08-01,316.752
CUUR0000SEFL04,2016-07-01,322.268
CUUR0000SEFL04,2016-06-01,321.965
CUUR0000SEFL04,2016-05-01,320.165
CUUR0000SEFL04,2016-04-01,328.673
CUUR0000SEFL04,2016-03-01,336.333
CUUR0000SEFL04,2016-02-01,347.320
CUUR0000SEFL04,2016-01-01,347.064
CUUR0000SEFL04,2015-12-01,335.785
CUUR0000SEFL04,2015-11-01,330.298
CUUR0000SEFL04,2015-10-01,326.023
CUUR0000SEFL04,2015-09-01,323.218
CUUR0000SEFL04,2015-08-01,318.212
CUUR0000SEFL04,2015-07-01,313.248
CUUR0000SEFL04,2015-06-01,320.761
CUUR0000SEFL04,2015-05-01,318.554
CUUR0000SEFL04,2015-04-01,320.527
CUUR0000SEFL04,2015-03-01,324.043
CUUR0000SEFL04,2015-02-01,323.989
CUUR0000SEFL04,2015-01-01,329.486
CUUR0000SEFM01,2024-12-01,212.883
CUUR0000SEFM01,2024-11-01,208.790
CUUR0000SEFM01,2024-10-01,215.523
CUUR0000SEFM01,2024-09-01,216.774
CUUR0000SEFM01,2024-08-01,217.020
CUUR0000SEFM01,2024-07-01,218.424
CUUR0000SEFM01,2024-06-01,217.783
CUUR0000SEFM01,2024-05-01,217.360
CUUR0000SEFM01,2024-04-01,217.134
CUUR0000SEFM01,2024-03-01,216.778
CUUR0000SEFM01,2024-02-01,215.793
CUUR0000SEFM01,2024-01-01,215.444
CUUR0000SEFM01,2023-12-01,214.317
CUUR0000SEFM01,2023-11-01,210.827
CUUR0000SEFM01,2023-10-01,217.223
CUUR0000SEFM01,2023-09-01,216.101
CUUR0000SEFM01,2023-08-01,214.322
CUUR0000SEFM01,2023-07-01,215.537
CUUR0000SEFM01,2023-06-01,212.930
CUUR0000SEFM01,2023-05-01,211.946
CUUR0000SEFM01,2023-04-01,209.815
CUUR0000SEFM01,2023-03-01,211.166
CUUR0000SEFM01,2023-02-01,212.165
CUUR0000SEFM01,2023-01-01,210.102
CUUR0000SEFM01,2022-12-01,209.373
CUUR0000SEFM01,2022-11-01,207.403
CUUR0000SEFM01,2022-10-01,210.491
CUUR0000SEFM01,2022-09-01,208.550
CUUR0000SEFM01,2022-08-01,205.107
CUUR0000SEFM01,2022-07-01,201.348
CUUR0000SEFM01,2022-06-01,199.028
CUUR0000SEFM01,2022-05-01,196.701
CUUR0000SEFM01,2022-04-01,191.564
CUUR0000SEFM01,2022-03-01,191.670
CUUR0000SEFM01,2022-02-01,185.295
CUUR0000SEFM01,2022-01-01,181.418
CUUR0000SEFM01,2021-12-01,176.863
CUUR0000SEFM01,2021-11-01,175.229
CUUR0000SEFM01,2021-10-01,177.396
CUUR0000SEFM01,2021-09-01,175.253
CUUR0000SEFM01,2021-08-01,175.917
CUUR0000SEFM01,2021-07-01,176.602
CUUR0000SEFM01,2021-06-01,175.443
CUUR0000SEFM01,2021-05-01,175.530
CUUR0000SEFM01,2021-04-01,173.585
CUUR0000SEFM01,2021-03-01,172.353
CUUR0000SEFM01,2021-02-01,172.091
CUUR0000SEFM01,2021-01-01,170.968
CUUR0000SEFM01,2020-12-01,169.633
CUUR0000SEFM01,2020-11-01,168.186
CUUR0000SEFM01,2020-10-01,168.440
CUUR0000SEFM01,2020-09-01,171.087
CUUR0000SEFM01,2020-08-01,170.290
CUUR0000SEFM01,2020-07-01,171.562
CUUR0000SEFM01,2020-06-01,171.793
CUUR0000SEFM01,2020-05-01,170.346
CUUR0000SEFM01,2020-04-01,169.917
CUUR0000SEFM01,2020-03-01,164.599
CUUR0000SEFM01,2020-02-01,164.047
CUUR0000SEFM01,2020-01-01,163.242
CUUR0000SEFM01,2019-12-01,161.607
CUUR0000SEFM01,2019-11-01,160.047
CUUR0000SEFM01,2019-10-01,163.841
CUUR0000SEFM01,2019-09-01,164.878
CUUR0000SEFM01,2019-08-01,164.800
CUUR0000SEFM01,2019-07-01,163.496
CUUR0000SEFM01,2019-06-01,165.988
CUUR0000SEFM01,2019-05-01,166.625
CUUR0000SEFM01,2019-04-01,163.448
CUUR0000SEFM01,2019-03-01,165.811
CUUR0000SEFM01,2019-02-01,164.271
CUUR0000SEFM01,2019-01-01,160.057
CUUR0000SEFM01,2018-12-01,157.383
CUUR0000SEFM01,2018-11-01,154.905
CUUR0000SEFM01,2018-10-01,158.735
CUUR0000SEFM01,2018-09-01,161.484
CUUR0000SEFM01,2018-08-01,161.316
CUUR0000SEFM01,2018-07-01,158.927
CUUR0000SEFM01,2018-06-01,159.713
CUUR0000SEFM01,2018-05-01,160.160
CUUR0000SEFM01,2018-04-01,158.884
CUUR0000SEFM01,2018-03-01,156.410
CUUR0000SEFM01,2018-02-01,158.107
CUUR0000SEFM01,2018-01-01,158.936
CUUR0000SEFM01,2017-12-01,152.621
CUUR0000SEFM01,2017-11-01,153.843
CUUR0000SEFM01,2017-10-01,156.015
CUUR0000SEFM01,2017-09-01,158.486
CUUR0000SEFM01,2017-08-01,159.613
CUUR0000SEFM01,2017-07-01,158.727
CUUR0000SEFM01,2017-06-01,159.396
CUUR0000SEFM01,2017-05-01,159.918
CUUR0000SEFM01,2017-04-01,158.996
CUUR0000SEFM01,2017-03-01,160.241
CUUR0000SEFM01,2017-02-01,160.710
CUUR0000SEFM01,2017-01-01,159.891
CUUR0000SEFM01,2016-12-01,159.139
CUUR0000SEFM01,2016-11-01,157.710
CUUR0000SEFM01,2016-10-01,161.647
CUUR0000SEFM01,2016-09-01,161.475
CUUR0000SEFM01,2016-08-01,162.967
CUUR0000SEFM01,2016-07-01,163.642
CUUR0000SEFM01,2016-06-01,163.152
CUUR0000SEFM01,2016-05-01,163.836
CUUR0000SEFM01,2016-04-01,162.993
CUUR0000SEFM01,2016-03-01,161.129
CUUR0000SEFM01,2016-02-01,163.151
CUUR0000SEFM01,2016-01-01,163.174
CUUR0000SEFM01,2015-12-01,158.430
CUUR0000SEFM01,2015-11-01,158.670
CUUR0000SEFM01,2015-10-01,160.605
CUUR0000SEFM01,2015-09-01,164.571
CUUR0000SEFM01,2015-08-01,165.282
CUUR0000SEFM01,2015-07-01,165.840
CUUR0000SEFM01,2015-06-01,164.369
CUUR0000SEFM01,2015-05-01,164.418
CUUR0000SEFM01,2015-04-01,162.576
CUUR0000SEFM01,2015-03-01,161.899
CUUR0000SEFM01,2015-02-01,164.133
CUUR0000SEFM01,2015-01-01,161.960
CUUR0000SEFM02,2024-12-01,181.923
CUUR0000SEFM02,2024-11-01,182.983
CUUR0000SEFM02,2024-10-01,187.262
CUUR0000SEFM02,2024-09-01,185.651
CUUR0000SEFM02,2024-08-01,186.349
CUUR0000SEFM02,2024-07-01,187.085
CUUR0000SEFM02,2024-06-01,187.264
CUUR0000SEFM02,2024-05-01,188.816
CUUR0000SEFM02,2024-04-01,188.124
CUUR0000SEFM02,2024-03-01,186.542
CUUR0000SEFM02,2024-02-01,187.249
CUUR0000SEFM02,2024-01-01,186.672
CUUR0000SEFM02,2023-12-01,185.691
CUUR0000SEFM02,2023-11-01,184.937
CUUR0000SEFM02,2023-10-01,190.659
CUUR0000SEFM02,2023-09-01,189.783
CUUR0000SEFM02,2023-08-01,189.463
CUUR0000SEFM02,2023-07-01,190.385
CUUR0000SEFM02,2023-06-01,190.689
CUUR0000SEFM02,2023-05-01,189.457
CUUR0000SEFM02,2023-04-01,185.550
CUUR0000SEFM02,2023-03-01,188.170
CUUR0000SEFM02,2023-02-01,188.216
CUUR0000SEFM02,2023-01-01,179.755
CUUR0000SEFM02,2022-12-01,178.748
CUUR0000SEFM02,2022-11-01,177.246
CUUR0000SEFM02,2022-10-01,176.616
CUUR0000SEFM02,2022-09-01,175.564
CUUR0000SEFM02,2022-08-01,172.141
CUUR0000SEFM02,2022-07-01,170.351
CUUR0000SEFM02,2022-06-01,169.463
CUUR0000SEFM02,2022-05-01,167.805
CUUR0000SEFM02,2022-04-01,165.746
CUUR0000SEFM02,2022-03-01,163.465
CUUR0000SEFM02,2022-02-01,162.581
CUUR0000SEFM02,2022-01-01,159.389
CUUR0000SEFM02,2021-12-01,158.286
CUUR0000SEFM02,2021-11-01,154.305
CUUR0000SEFM02,2021-10-01,154.844
CUUR0000SEFM02,2021-09-01,153.885
CUUR0000SEFM02,2021-08-01,154.547
CUUR0000SEFM02,2021-07-01,153.961
CUUR0000SEFM02,2021-06-01,153.792
CUUR0000SEFM02,2021-05-01,153.741
CUUR0000SEFM02,2021-04-01,153.594
CUUR0000SEFM02,2021-03-01,150.927
CUUR0000SEFM02,2021-02-01,150.055
CUUR0000SEFM02,2021-01-01,151.110
CUUR0000SEFM02,2020-12-01,149.923
CUUR0000SEFM02,2020-11-01,150.120
CUUR0000SEFM02,2020-10-01,152.444
CUUR0000SEFM02,2020-09-01,152.172
CUUR0000SEFM02,2020-08-01,152.291
CUUR0000SEFM02,2020-07-01,152.077
CUUR0000SEFM02,2020-06-01,152.979
CUUR0000SEFM02,2020-05-01,152.234
CUUR0000SEFM02,2020-04-01,150.468
CUUR0000SEFM02,2020-03-01,145.935
CUUR0000SEFM02,2020-02-01,144.953
CUUR0000SEFM02,2020-01-01,145.137
CUUR0000SEFM02,2019-12-01,142.654
CUUR0000SEFM02,2019-11-01,144.163
CUUR0000SEFM02,2019-10-01,144.030
CUUR0000SEFM02,2019-09-01,142.756
CUUR0000SEFM02,2019-08-01,143.953
CUUR0000SEFM02,2019-07-01,146.046
CUUR0000SEFM02,2019-06-01,145.905
CUUR0000SEFM02,2019-05-01,143.271
CUUR0000SEFM02,2019-04-01,144.172
CUUR0000SEFM02,2019-03-01,144.756
CUUR0000SEFM02,2019-02-01,143.653
CUUR0000SEFM02,2019-01-01,142.085
CUUR0000SEFM02,2018-12-01,142.188
CUUR0000SEFM02,2018-11-01,144.210
CUUR0000SEFM02,2018-10-01,145.115
CUUR0000SEFM02,2018-09-01,145.235
CUUR0000SEFM02,2018-08-01,146.043
CUUR0000SEFM02,2018-07-01,146.312
CUUR0000SEFM02,2018-06-01,145.556
CUUR0000SEFM02,2018-05-01,145.385
CUUR0000SEFM02,2018-04-01,147.710
CUUR0000SEFM02,2018-03-01,146.604
CUUR0000SEFM02,2018-02-01,147.197
CUUR0000SEFM02,2018-01-01,145.334
CUUR0000SEFM02,2017-12-01,145.825
CUUR0000SEFM02,2017-11-01,145.368
CUUR0000SEFM02,2017-10-01,149.062
CUUR0000SEFM02,2017-09-01,148.321
CUUR0000SEFM02,2017-08-01,150.392
CUUR0000SEFM02,2017-07-01,150.469
CUUR0000SEFM02,2017-06-01,151.437
CUUR0000SEFM02,2017-05-01,149.852
CUUR0000SEFM02,2017-04-01,149.478
CUUR0000SEFM02,2017-03-01,148.344
CUUR0000SEFM02,2017-02-01,147.662
CUUR0000SEFM02,2017-01-01,147.600
CUUR0000SEFM02,2016-12-01,146.034
CUUR0000SEFM02,2016-11-01,148.267
CUUR0000SEFM02,2016-10-01,148.544
CUUR0000SEFM02,2016-09-01,147.498
CUUR0000SEFM02,2016-08-01,149.574
CUUR0000SEFM02,2016-07-01,150.847
CUUR0000SEFM02,2016-06-01,150.020
CUUR0000SEFM02,2016-05-01,149.431
CUUR0000SEFM02,2016-04-01,150.471
CUUR0000SEFM02,2016-03-01,147.295
CUUR0000SEFM02,2016-02-01,146.990
CUUR0000SEFM02,2016-01-01,147.622
CUUR0000SEFM02,2015-12-01,145.167
CUUR0000SEFM02,2015-11-01,146.176
CUUR0000SEFM02,2015-10-01,147.523
CUUR0000SEFM02,2015-09-01,149.752
CUUR0000SEFM02,2015-08-01,149.747
CUUR0000SEFM02,2015-07-01,149.047
CUUR0000SEFM02,2015-06-01,148.869
CUUR0000SEFM02,2015-05-01,149.977
CUUR0000SEFM02,2015-04-01,146.168
CUUR0000SEFM02,2015-03-01,146.541
CUUR0000SEFM02,2015-02-01,147.501
CUUR0000SEFM02,2015-01-01,147.597
CUUR0000SEFM03,2024-12-01,193.164
CUUR0000SEFM03,2024-11-01,191.375
CUUR0000SEFM03,2024-10-01,193.477
CUUR0000SEFM03,2024-09-01,194.620
CUUR0000SEFM03,2024-08-01,193.556
CUUR0000SEFM03,2024-07-01,195.399
CUUR0000SEFM03,2024-06-01,194.397
CUUR0000SEFM03,2024-05-01,194.753
CUUR0000SEFM03,2024-04-01,192.182
CUUR0000SEFM03,2024-03-01,190.215
CUUR0000SEFM03,2024-02-01,188.341
CUUR0000SEFM03,2024-01-01,189.109
CUUR0000SEFM03,2023-12-01,187.024
CUUR0000SEFM03,2023-11-01,183.994
CUUR0000SEFM03,2023-10-01,189.304
CUUR0000SEFM03,2023-09-01,188.710
CUUR0000SEFM03,2023-08-01,189.208
CUUR0000SEFM03,2023-07-01,190.230
CUUR0000SEFM03,2023-06-01,190.050
CUUR0000SEFM03,2023-05-01,190.079
CUUR0000SEFM03,2023-04-01,185.414
CUUR0000SEFM03,2023-03-01,185.910
CUUR0000SEFM03,2023-02-01,187.616
CUUR0000SEFM03,2023-01-01,188.305
CUUR0000SEFM03,2022-12-01,183.948
CUUR0000SEFM03,2022-11-01,179.048
CUUR0000SEFM03,2022-10-01,180.795
CUUR0000SEFM03,2022-09-01,181.602
CUUR0000SEFM03,2022-08-01,180.412
CUUR0000SEFM03,2022-07-01,179.901
CUUR0000SEFM03,2022-06-01,176.107
CUUR0000SEFM03,2022-05-01,173.895
CUUR0000SEFM03,2022-04-01,172.525
CUUR0000SEFM03,2022-03-01,172.266
CUUR0000SEFM03,2022-02-01,168.941
CUUR0000SEFM03,2022-01-01,166.376
CUUR0000SEFM03,2021-12-01,164.454
CUUR0000SEFM03,2021-11-01,162.161
CUUR0000SEFM03,2021-10-01,161.913
CUUR0000SEFM03,2021-09-01,163.051
CUUR0000SEFM03,2021-08-01,160.111
CUUR0000SEFM03,2021-07-01,160.302
CUUR0000SEFM03,2021-06-01,161.500
CUUR0000SEFM03,2021-05-01,162.072
CUUR0000SEFM03,2021-04-01,161.741
CUUR0000SEFM03,2021-03-01,160.861
CUUR0000SEFM03,2021-02-01,159.154
CUUR0000SEFM03,2021-01-01,158.548
CUUR0000SEFM03,2020-12-01,159.609
CUUR0000SEFM03,2020-11-01,156.596
CUUR0000SEFM03,2020-10-01,159.257
CUUR0000SEFM03,2020-09-01,161.635
CUUR0000SEFM03,2020-08-01,162.792
CUUR0000SEFM03,2020-07-01,161.714
CUUR0000SEFM03,2020-06-01,161.668
CUUR0000SEFM03,2020-05-01,162.303
CUUR0000SEFM03,2020-04-01,157.358
CUUR0000SEFM03,2020-03-01,156.190
CUUR0000SEFM03,2020-02-01,155.259
CUUR0000SEFM03,2020-01-01,155.027
CUUR0000SEFM03,2019-12-01,154.022
CUUR0000SEFM03,2019-11-01,154.612
CUUR0000SEFM03,2019-10-01,153.427
CUUR0000SEFM03,2019-09-01,153.146
CUUR0000SEFM03,2019-08-01,152.814
CUUR0000SEFM03,2019-07-01,155.622
CUUR0000SEFM03,2019-06-01,153.181
CUUR0000SEFM03,2019-05-01,152.311
CUUR0000SEFM03,2019-04-01,151.435
CUUR0000SEFM03,2019-03-01,152.187
CUUR0000SEFM03,2019-02-01,152.484
CUUR0000SEFM03,2019-01-01,153.081
CUUR0000SEFM03,2018-12-01,153.226
CUUR0000SEFM03,2018-11-01,151.435
CUUR0000SEFM03,2018-10-01,154.698
CUUR0000SEFM03,2018-09-01,155.514
CUUR0000SEFM03,2018-08-01,157.423
CUUR0000SEFM03,2018-07-01,156.194
CUUR0000SEFM03,2018-06-01,158.084
CUUR0000SEFM03,2018-05-01,157.183
CUUR0000SEFM03,2018-04-01,157.524
CUUR0000SEFM03,2018-03-01,154.315
CUUR0000SEFM03,2018-02-01,157.527
CUUR0000SEFM03,2018-01-01,154.948
CUUR0000SEFM03,2017-12-01,153.768
CUUR0000SEFM03,2017-11-01,154.801
CUUR0000SEFM03,2017-10-01,156.823
CUUR0000SEFM03,2017-09-01,157.537
CUUR0000SEFM03,2017-08-01,155.730
CUUR0000SEFM03,2017-07-01,158.307
CUUR0000SEFM03,2017-06-01,158.305
CUUR0000SEFM03,2017-05-01,158.619
CUUR0000SEFM03,2017-04-01,157.550
CUUR0000SEFM03,2017-03-01,160.045
CUUR0000SEFM03,2017-02-01,159.394
CUUR0000SEFM03,2017-01-01,160.272
CUUR0000SEFM03,2016-12-01,158.367
CUUR0000SEFM03,2016-11-01,158.827
CUUR0000SEFM03,2016-10-01,157.053
CUUR0000SEFM03,2016-09-01,160.227
CUUR0000SEFM03,2016-08-01,159.120
CUUR0000SEFM03,2016-07-01,163.415
CUUR0000SEFM03,2016-06-01,162.548
CUUR0000SEFM03,2016-05-01,161.463
CUUR0000SEFM03,2016-04-01,162.870
CUUR0000SEFM03,2016-03-01,161.336
CUUR0000SEFM03,2016-02-01,165.291
CUUR0000SEFM03,2016-01-01,163.888
CUUR0000SEFM03,2015-12-01,161.080
CUUR0000SEFM03,2015-11-01,161.742
CUUR0000SEFM03,2015-10-01,162.866
CUUR0000SEFM03,2015-09-01,163.556
CUUR0000SEFM03,2015-08-01,163.832
CUUR0000SEFM03,2015-07-01,164.997
CUUR0000SEFM03,2015-06-01,164.812
CUUR0000SEFM03,2015-05-01,164.146
CUUR0000SEFM03,2015-04-01,162.842
CUUR0000SEFM03,2015-03-01,161.226
CUUR0000SEFM03,2015-02-01,164.810
CUUR0000SEFM03,2015-01-01,163.318
